Name, RA, DE, Redshift, Vlsr, DistMpc, Re, R50, incl, PA, logMstar, logSFR, logOH, AGN
NGC6941, 309.09751340, -4.61867393, 0.02062125, 6186.37500000, 89.82057677, 15.04008000, 8.82785731, 41.29444924, 35.89711001, 11.08203379, 0.39772282, 8.5590192, 0.00000000
NGC6977, 313.12383062, -5.74605942, 0.02036665, 6109.99500000, 88.69411821, 35.51724000, 7.63300659, 47.58116254, 26.17434702, 10.99133327, 0.10970804, 8.5705133, 0.00000000
NGC7025, 316.94728732, 16.33575134, 0.01642648, 4927.94400000, 71.31658327, 18.19620000, 7.63189017, 50.06912333, -36.57054901, 11.27861179, -0.39295283, NaN, 0.00000000
NGC7194, 330.87882637, 12.63679889, 0.02701100, 8103.30000000, 118.23349020, 11.95524000, 5.31287974, 57.63949148, -61.80532510, 11.35396653, -1.18215962, NaN, 0.00000000
NGC7311, 338.52799439, 5.57033173, 0.01494528, 4483.58400000, 64.81096124, 10.60488000, 3.61775425, 62.41980281, -78.56052568, 11.18984434, 0.51274315, 8.5726312, 0.00000000
NGC7321, 339.11741257, 21.62248472, 0.02364201, 7092.60300000, 103.21881834, 12.04236000, 8.93470519, 53.59259311, -55.97714140, 11.14754947, 0.77481721, 8.5923763, 0.00000000
NGC7364, 341.10137764, -0.16196010, 0.01604644, 4813.93200000, 69.64598984, 10.56132000, 3.32518362, 50.43086215, -26.41292754, 10.95912677, 0.70286656, 8.6114751, 0.00000000
NGC7466, 345.51426427, 27.05281029, 0.02485114, 7455.34200000, 108.59887192, 12.63636000, 7.95915198, 65.72125560, -66.33898439, 10.97009940, 0.66234715, 8.5380815, 3.00000000
NGC7489, 346.88603166, 22.99822295, 0.02061531, 6184.59300000, 89.79429074, 16.65576000, 15.98283046, 53.95642658, 68.04514519, 10.94340199, 0.93427586, 8.4716811, 0.00000000
NGC7549, 348.82145186, 19.04183709, 0.01542288, 4626.86400000, 66.90702856, 16.63596000, 6.58128419, 59.08809869, -41.27011134, 10.77614213, 0.48168984, 8.5725802, 0.00000000
NGC7559B, 348.94390974, 13.29035980, 0.01512895, 4538.68500000, 65.61686125, 16.56072000, 3.40615085, 20.67059614, 90.00000000, 10.74052938, -1.89588061, NaN, 0.00000000
NGC7562, 348.98949640, 6.68762703, 0.01190054, 3570.16200000, 51.48451516, 14.03028000, 3.28387207, 47.10058918, -8.67413148, 11.15387098, -1.36521609, NaN, 0.00000000
NGC7563, 348.98294624, 13.19619565, 0.01432987, 4298.96100000, 62.11234628, 8.87832000, 2.50996024, 53.06301621, 38.47754453, 10.92247973, -1.97775824, NaN, 0.00000000
NGC7591, 349.56756861, 6.58575202, 0.01633002, 4899.00600000, 70.89246892, 13.07592000, 5.47238018, 63.48387167, 58.98177390, 11.01144112, 0.96461942, 8.5648989, 0.00000000
NGC7608, 349.81347076, 8.35031961, 0.01143781, 3431.34300000, 49.46468299, 7.60716000, 3.85965190, 77.69843555, -71.52013473, 10.25366568, -0.30010861, 8.5526824, 0.00000000
NGC7625, 350.12531086, 17.22640087, 0.00523678, 1571.03400000, 22.53691644, 9.79704000, 1.33094904, 40.62485446, -51.68475665, 10.25298049, 0.27308671, 8.5748811, 0.00000000
NGC7631, 350.36101972, 8.21763250, 0.01232212, 3696.63600000, 53.32598581, 14.10156000, 5.03276395, 67.61746207, -14.51480307, 10.68205141, -0.01204976, 8.560374, 0.00000000
NGC7653, 351.20543108, 15.27557882, 0.01395372, 4186.11600000, 60.46415990, 12.27600000, 3.89565569, 35.83116501, 39.03116908, 10.78535520, 0.50144285, 8.5700123, 0.00000000
NGC7683, 352.26588201, 11.44527189, 0.01221796, 3665.38800000, 52.87090097, 12.80268000, 3.08144778, 59.40680747, 46.47486152, 10.94965365, -0.88214982, NaN, 0.00000000
NGC7684, 352.63338480, 0.08109016, 0.01728181, 5184.54300000, 75.08002738, 9.03672000, 3.98799483, 72.45073343, -68.39240830, 10.98241240, -0.79458389, NaN, 0.00000000
NGC7716, 354.13094863, 0.29732305, 0.00851215, 2553.64500000, 36.72761407, 14.15700000, 2.73708538, 46.72880207, -60.49845013, 10.50807096, -0.17707674, 8.511981, 0.00000000
NGC7783NED01, 358.54280186, 0.38243896, 0.02608385, 7825.15500000, 114.09388737, 9.98316000, 6.61959865, 64.30330861, 18.62142010, 11.27793718, -1.49919919, NaN, 0.00000000
UGC00005, 0.77332657, -1.91365664, 0.02419584, 7258.75200000, 105.68188698, 14.45400000, 9.93459898, 62.67698714, -48.13869938, 11.08075148, 0.88656436, 8.6006113, 0.00000000
UGC00036, 1.30793030, 6.77194366, 0.02082539, 6247.61700000, 90.72409259, 10.05444000, 5.33039628, 62.98335596, -71.93192290, 10.94359965, 0.21898937, 8.6002996, 0.00000000
UGC00312, 7.84914385, 8.46668330, 0.01424251, 4272.75300000, 61.72947361, 13.27788000, 6.00224028, 65.39883651, -72.22893790, 10.30310902, 0.60693782, 8.3753603, 0.00000000
UGC00335NED02, 8.48880527, 7.26837971, 0.01818002, 5454.00600000, 79.03743684, 16.63596000, 5.88376104, 57.53273285, 57.66020864, 10.71582572, -1.25779860, 8.3912834, 0.00000000
UGC01057, 22.22187835, 13.79384427, 0.02087725, 6263.17500000, 90.95366743, 10.99692000, 6.60816101, 71.86542194, 66.62398990, 10.56740939, 0.34688804, 8.5294254, 0.00000000
UGC01062, 22.24812350, -0.56182188, 0.01821956, 5465.86800000, 79.21177006, 9.53568000, 3.94179329, 67.41129521, -31.79822210, 10.91584091, -1.79926448, NaN, 0.00000000
UGC01123, 23.53304716, -1.03221409, 0.01614827, 4844.48100000, 70.09352248, 9.82080000, 5.47582073, 80.68607797, -18.48960348, 10.70926496, -0.72293410, NaN, 0.00000000
UGC01368, 28.55461026, 7.88369185, 0.02652878, 7958.63400000, 116.07972671, 10.89396000, 9.02697141, 76.95371113, -36.01902035, 10.94169105, 0.24469773, 8.5038274, 0.00000000
UGC01659, 32.48706272, 16.03252360, 0.02733690, 8201.07000000, 119.68995061, 13.07196000, 11.18893020, 65.17501498, -57.30645093, 10.95686745, 0.48457914, 8.5502777, 0.00000000
UGC01749, 34.06000652, 18.31101491, 0.02692950, 8078.85000000, 117.86937390, 12.04236000, 9.11057405, 78.27268701, 45.46365261, 10.96450222, -0.01700368, 8.4423272, 0.00000000
UGC01938, 37.09218361, 23.21465072, 0.02096566, 6289.69800000, 91.34508405, 8.59320000, 6.21052487, 75.40980588, 66.01419799, 10.68301580, 0.41508758, 8.5569673, 0.00000000
UGC02018, 38.16727975, 0.26010890, 0.02046846, 6140.53800000, 89.14451678, 10.37916000, 4.76639398, 65.66116933, -16.51751567, 10.89310066, -1.45866235, NaN, 0.00000000
UGC02099, 39.30423196, 21.56779105, 0.02732472, 8197.41600000, 119.63550497, 13.65408000, 8.31165070, 67.40284787, 46.81588845, 11.21622457, -0.41903349, 8.4715753, 0.00000000
UGC02134, 39.71584115, 27.84750792, 0.01514384, 4543.15200000, 65.68220496, 17.03196000, 8.15783030, 71.17213719, 14.83894186, 10.89406402, 0.37812524, 8.5685465, 0.00000000
UGC02229, 41.36356826, 0.91307663, 0.02435705, 7307.11500000, 106.39922704, 11.77308000, 7.26492400, 62.50900283, 55.90115183, 11.04387191, -0.46017964, 8.5337631, 0.00000000
UGC02311, 42.36646667, -0.87299036, 0.02377036, 7131.10800000, 103.78945168, 9.72576000, 5.86186562, 48.79587955, -42.88784595, 10.96001133, 0.37606200, 8.5446621, 0.00000000
UGC02319, 42.47320503, -1.00360006, 0.02330878, 6992.63400000, 101.73781950, 11.10384000, 8.91805375, 77.85768348, -44.58810775, 10.59142280, 0.04719250, 8.5587751, 0.00000000
UGC02628, 49.13170812, -0.46659799, 0.02260841, 6782.52300000, 98.62753212, 15.80832000, 10.15606005, 77.32462539, 34.41292251, 10.74526534, 0.31558717, 8.5517323, 0.00000000
UGC04145, 119.91744993, 15.38652621, 0.01520198, 4560.59400000, 65.93736256, 7.92792000, 3.09473473, 56.24021496, 52.28029043, 10.43525385, -0.75036686, 8.5248817, 0.00000000
UGC04197, 120.85902029, 10.05280291, 0.01515953, 4547.85900000, 65.75106104, 14.92524000, 8.50471780, 85.64148187, 41.81806618, 10.59951483, -0.32993465, 8.5317445, 0.00000000
UGC04240, 122.02562003, 14.83786690, 0.02844902, 8534.70600000, 124.66538124, 10.21680000, 9.12115295, 74.60293584, 76.01970682, 10.78742879, -0.13481255, 8.5221946, 0.00000000
UGC04245, 122.19076287, 18.19417455, 0.01724283, 5172.84900000, 74.90840875, 14.53716000, 6.40539482, 71.57643322, 18.50346408, 10.61877968, 0.31998097, 8.5686857, 0.00000000
UGC04375, 125.79706813, 22.66483047, 0.00663046, 1989.13800000, 28.56619718, 22.19976000, 3.37024178, 48.62294735, -8.24161481, 10.09448146, -0.68114728, 8.5567974, 0.00000000
UGC04455, 127.88702573, -1.19779981, 0.03113825, 9341.47500000, 136.73049272, 7.92000000, 7.66405264, 43.33629520, -40.28831293, 11.20896229, 0.00906592, 8.6533631, 0.00000000
UGC05396, 150.41873998, 10.75639663, 0.01785796, 5357.38800000, 77.61785434, 13.88376000, 7.84640510, 70.21501409, 61.92359260, 10.54653717, -0.06103180, 8.5413831, 0.00000000
UGC08322, 198.75389148, 12.72528334, 0.02526686, 7580.05800000, 110.45088237, 8.47440000, 6.73610208, 77.16101373, -52.23443377, 11.13078733, 0.09469105, 8.533043, 0.00000000
UGC08781, 208.09474833, 21.53946007, 0.02515960, 7547.88000000, 109.97293443, 12.00672000, 7.64938811, 57.05074293, 57.38442271, 11.09696535, 0.15295154, NaN, 0.00000000
UGC09777, 228.56294812, 20.47849532, 0.01555547, 4666.64100000, 67.48920546, 7.96356000, 3.16888759, 61.18299408, 53.14215432, 10.57148394, 0.25770575, 8.5341047, 0.00000000
UGC10117, 239.84951792, 21.60340843, 0.01802566, 5407.69800000, 78.35695881, 9.41292000, 3.32485870, 57.30234312, 37.93250590, 10.86665134, -0.08566662, 8.5810108, 0.00000000
UGC10337, 244.86898715, 7.27885116, 0.02935575, 8806.72500000, 128.72801869, 14.85396000, 13.56516860, 74.92350741, -24.82983798, 11.09868790, 0.48668829, 8.5755909, 0.00000000
UGC10388, 246.76238542, 16.38229432, 0.01533776, 4601.32800000, 66.53334559, 10.90584000, 3.79537971, 71.39430643, 37.72223520, 10.62024751, -1.07705833, NaN, 0.00000000
UGC10905, 263.52664415, 25.34405143, 0.02567263, 7701.78900000, 112.25967771, 12.37104000, 5.18321711, 57.79260024, 48.14651605, 11.32603423, 0.22674362, NaN, 0.00000000
UGC10972, 266.59116152, 26.54360196, 0.01526401, 4579.20300000, 66.20961720, 19.30896000, 9.36751153, 79.25635989, -35.57705145, 10.73604582, -0.05909324, 8.5081512, 0.00000000
UGC11649, 313.86516078, -1.22513921, 0.01252013, 3756.03900000, 54.19131220, 14.54112000, 5.21957157, 42.04277757, -12.36047993, 10.61359613, -0.48900649, 8.5824985, 0.00000000
UGC11680NED02, 316.94098374, 3.87790923, 0.02615270, 7845.81000000, 114.40109672, 9.90000000, 1.93236638, 0.00000000, -18.94000000, 10.87928623, 0.92008251, 8.5085924, 0.00000000
UGC11717, 319.64765112, 19.71871931, 0.02093517, 6280.55100000, 91.21009009, 11.77308000, 9.97244496, 62.01429413, -41.28247972, 11.08226736, 0.60385432, 8.5594454, 3.00000000
UGC11792, 325.55293752, 5.61498832, 0.01586364, 4759.09200000, 68.84277726, 17.38836000, 8.69165999, 76.65598489, 62.96703281, 10.60630363, 0.11366495, 8.477438, 0.00000000
UGC11958, 333.69530235, 13.84089540, 0.02617404, 7852.21200000, 114.49632241, 17.00820000, 17.87527191, 56.45704004, 58.01461121, 11.22363123, -0.36807289, NaN, 3.00000000
UGC11982, 334.71930637, -1.05842520, 0.01553659, 4660.97700000, 67.40629982, 12.29976000, 8.34769605, 80.15808458, 80.00882553, 9.99949876, -0.34188361, 8.3951095, 0.00000000
UGC12224, 343.15979506, 6.09383844, 0.01156330, 3468.99000000, 50.01230808, 22.41756000, 7.50525838, 47.18949644, -27.11323704, 10.31184356, -0.12317818, 8.5174582, 0.00000000
UGC12250, 343.89956184, 12.79027759, 0.02398826, 7196.47800000, 104.75846877, 12.79080000, 9.59823486, 57.17595564, 13.64674125, 11.05350584, 0.26288780, 8.55648, 0.00000000
UGC12274, 344.58165086, 26.06204399, 0.02540706, 7622.11800000, 111.07572583, 12.39480000, 9.86454148, 73.05899758, 54.48343870, 11.12106464, -0.72446934, 8.4614485, 0.00000000
UGC12348, 346.32679002, 0.19119974, 0.02509675, 7529.02500000, 109.69291202, 12.42648000, 12.56668418, 73.87770321, 44.51243790, 10.92585093, 0.82818966, NaN, 2.00000000
UGC12518, 350.05308014, 7.93223334, 0.01267298, 3801.89400000, 54.85946531, 9.02880000, 4.36513603, 83.97915631, -64.93212797, 10.41864285, -1.38367441, NaN, 0.00000000
UGC12519, 350.01146478, 15.95268759, 0.01450509, 4351.52700000, 62.88043805, 11.72556000, 6.43332457, 76.47682673, 69.16547138, 10.47573577, 0.36025976, 8.5492029, 0.00000000
UGC12633, 352.55690933, 15.76143723, 0.01382341, 4147.02300000, 59.89339966, 10.93752000, 3.87730589, 42.46360089, 48.30003274, 10.67536194, 0.89136232, 8.4807628, 0.00000000
UGC12688, 353.85878932, 7.32215198, 0.01768218, 5304.65400000, 76.84334169, 16.63596000, 9.22866529, 78.46709545, -0.64566747, 10.42201057, 0.38155964, 8.4464619, 0.00000000
UGC12810, 357.77595955, 1.05673063, 0.02688951, 8066.85300000, 117.69072737, 13.55508000, 11.39079090, 62.84084459, -43.83169225, 10.89077181, 0.58335533, 8.5521491, 0.00000000
UGC12816, 357.96111493, 3.08272876, 0.01767055, 5301.16500000, 76.79210551, 12.85020000, 5.81125748, 53.57311277, 58.08481888, 10.09678482, 0.03616920, 8.4310139, 0.00000000
VV488NED02, 344.21174646, -8.96766357, 0.01632243, 4896.72900000, 70.85909994, 13.31352000, 8.88287344, 84.14971331, -18.37644104, 10.60870864, 0.37068806, 8.5158132, 0.00000000
